200053490,Lach,patto33,153743111
200053490,Lach,patto33,153742491
200053490,Lach,patto33,153605855
200053490,Lach,patto33,153680704
200053490,Lach,patto33,153680499
200053490,Lach,patto33,153680300
200053490,Lach,patto33,153524372
200053490,Lach,patto33,153495352
200053490,Lach,patto33,153503354
200053490,Lach,patto33,153413146
200053490,Lach,patto33,153412245
200053490,Lach,patto33,153406186
200053490,Lach,patto33,153405335
200053490,Lach,patto33,153400760
200053490,Lach,patto33,153268855
200053490,Lach,patto33,153276495
200053490,Lach,patto33,153229682
200053490,Lach,patto33,153238757
200053490,Lach,patto33,153227443
200053490,Lach,patto33,153136618
200053490,Lach,patto33,153135993
200053490,Lach,patto33,152992263
200053490,Lach,patto33,152527834
200053490,Lach,patto33,152527417
200053490,Lach,patto33,152527080
200053490,Lach,patto33,152486991
200053490,Lach,patto33,152485592
200053490,Lach,patto33,152510675
200053490,Lach,patto33,152482119
200053490,Lach,patto33,152415937
200053490,Lach,patto33,152354836
200053490,Lach,patto33,152332429
200053490,Lach,patto33,152200608
200053490,Lach,patto33,152129971
200053490,Lach,patto33,152139071
200053490,Lach,patto33,152128010
200053490,Lach,patto33,152136974
200053490,Lach,patto33,152127039
200053490,Lach,patto33,152126781
200053490,Lach,patto33,152126113
200053490,Lach,patto33,152099039
200053490,Lach,patto33,152057905
200053490,Lach,patto33,152055046
200053490,Lach,patto33,151937488
200053490,Lach,patto33,151929372
200053490,Lach,patto33,151950848
200053490,Lach,patto33,151858327
200053490,Lach,patto33,151820951
200053490,Lach,patto33,151808269
200053490,Lach,patto33,151807308
200053490,Lach,patto33,151792842
200053490,Lach,patto33,151780611
200053490,Lach,patto33,151652329
200053490,Lach,patto33,151568060
200053490,Lach,patto33,151567898
200053490,Lach,patto33,151606543
200053490,Lach,patto33,151516410
200053490,Lach,patto33,151503954
200053490,Lach,patto33,151494256
200053490,Lach,patto33,151500642
200053490,Lach,patto33,151493662
200053490,Lach,patto33,151356004
200053490,Lach,patto33,151118272
200053490,Lach,patto33,151057815
200053490,Lach,patto33,151115624
200053490,Lach,patto33,150917031
200053490,Lach,patto33,150909490
200053490,Lach,patto33,150805006
200053490,Lach,patto33,150802818
200053490,Lach,patto33,150525443
200053490,Lach,patto33,150396770
200053490,Lach,patto33,150384761
200053490,Lach,patto33,150383084
200053490,Lach,patto33,150382922
200053490,Lach,patto33,150328766
200053490,Lach,patto33,150337664
200053490,Lach,patto33,150337044
200053490,Lach,patto33,150334864
200053490,Lach,patto33,150131970
200053490,Lach,patto33,150121825
200053490,Lach,patto33,150069766
200053490,Lach,patto33,150069324
200053490,Lach,patto33,150068944
200053490,Lach,patto33,150073925
200053490,Lach,patto33,150060469
200053490,Lach,patto33,150050673
200053490,Lach,patto33,149989243
200053490,Lach,patto33,149952540
200053490,Lach,patto33,149951204
200053490,Lach,patto33,149885742
200053490,Lach,patto33,149805137
200053490,Lach,patto33,149553758
200053490,Lach,patto33,149527686
200053490,Lach,patto33,148813448
200053490,Lach,patto33,148821344
200053490,Lach,patto33,148820691
200053490,Lach,patto33,148820266
200053490,Lach,patto33,148697134
200053490,Lach,patto33,148670936
200053490,Lach,patto33,148038852
200053490,Lach,patto33,148029524
200053490,Lach,patto33,148032409
200053490,Lach,patto33,148022026
200053490,Lach,patto33,148020377
200053490,Lach,patto33,148001792
200053490,Lach,patto33,147998366
200053490,Lach,patto33,147996944
200053490,Lach,patto33,147995939
200053490,Lach,patto33,147864995
200053490,Lach,patto33,147863700
200053490,Lach,patto33,147862792
200053490,Lach,patto33,147841698
200053490,Lach,patto33,147829921
200053490,Lach,patto33,147828175
200053490,Lach,patto33,147836111
200053490,Lach,patto33,147703020
200053490,Lach,patto33,147698549
200053490,Lach,patto33,147692179
200053490,Lach,patto33,147691285
200053490,Lach,patto33,147690600
200053490,Lach,patto33,147681781
200053490,Lach,patto33,147681040
200053490,Lach,patto33,147678271
200053490,Lach,patto33,147609387
200053490,Lach,patto33,147608395
200053490,Lach,patto33,147551801
200053490,Lach,patto33,147508959
200053490,Lach,patto33,147373821
200053490,Lach,patto33,147328184
200053490,Lach,patto33,147283221
200053490,Lach,patto33,147147967
200053490,Lach,patto33,147146708
200053490,Lach,patto33,147129821
200053490,Lach,patto33,147098652
200053490,Lach,patto33,147125259
200053490,Lach,patto33,146885478
200053490,Lach,patto33,146885020
200053490,Lach,patto33,146868370
200053490,Lach,patto33,146855919
200053490,Lach,patto33,146864387
200053490,Lach,patto33,146827073
200053490,Lach,patto33,146816644
200053490,Lach,patto33,146846059
200053490,Lach,patto33,146845057
200053490,Lach,patto33,146841508
200053490,Lach,patto33,146810411
200053490,Lach,patto33,146739994
200053490,Lach,patto33,146771806
200053490,Lach,patto33,146770313
200053490,Lach,patto33,146767280
200053490,Lach,patto33,146766682
200053490,Lach,patto33,146635386
200053490,Lach,patto33,146586440
200053490,Lach,patto33,146585532
200053490,Lach,patto33,146584041
200053490,Lach,patto33,146553844
200053490,Lach,patto33,146543236
200053490,Lach,patto33,146551447
200053490,Lach,patto33,146435656
200053490,Lach,patto33,146423094
200053490,Lach,patto33,146411249
200053490,Lach,patto33,146378329
200053490,Lach,patto33,146354279
200053490,Lach,patto33,146363487
200053490,Lach,patto33,146352184
200053490,Lach,patto33,146289489
200053490,Lach,patto33,146288818
200053490,Lach,patto33,146325185
200053490,Lach,patto33,146324248
200053490,Lach,patto33,146314835
200053490,Lach,patto33,146188485
200053490,Lach,patto33,146176355
200053490,Lach,patto33,146175321
200053490,Lach,patto33,146171444
200053490,Lach,patto33,146180261
200053490,Lach,patto33,146139445
200053490,Lach,patto33,146132030
200053490,Lach,patto33,146140978
200053490,Lach,patto33,146140006
200053490,Lach,patto33,146119178
200053490,Lach,patto33,146068102
200053490,Lach,patto33,146051398
200053490,Lach,patto33,146050667
200053490,Lach,patto33,146039835
200053490,Lach,patto33,145937703
200053490,Lach,patto33,146006873
200053490,Lach,patto33,146022204
200053490,Lach,patto33,146020721
200053490,Lach,patto33,146020495
200053490,Lach,patto33,145829976
200053490,Lach,patto33,145829501
200053490,Lach,patto33,145885267
200053490,Lach,patto33,145806108
200053490,Lach,patto33,145805266
200053490,Lach,patto33,145797844
200053490,Lach,patto33,145797036
200053490,Lach,patto33,145774158
200053490,Lach,patto33,145742807
200053490,Lach,patto33,145741031
200053490,Lach,patto33,145706261
200053490,Lach,patto33,145703760
200053490,Lach,patto33,145713020
200053490,Lach,patto33,145605462
200053490,Lach,patto33,145604891
200053490,Lach,patto33,145564970
200053490,Lach,patto33,145564690
200053490,Lach,patto33,145625671
200053490,Lach,patto33,145598348
200053490,Lach,patto33,145620590
200053490,Lach,patto33,145559929
200053490,Lach,patto33,145559319
200053490,Lach,patto33,145513932
200053490,Lach,patto33,145511719
200053490,Lach,patto33,145420775
200053490,Lach,patto33,145309804
200053490,Lach,patto33,145289634
200053490,Lach,patto33,145289202
200053490,Lach,patto33,145371880
200053490,Lach,patto33,145370898
200053490,Lach,patto33,145305123
200053490,Lach,patto33,145274131
200053490,Lach,patto33,145280146
200053490,Lach,patto33,145229129
200053490,Lach,patto33,145219014
200053490,Lach,patto33,145240567
200053490,Lach,patto33,145231759
200053490,Lach,patto33,145206352
200053490,Lach,patto33,145198854
200053490,Lach,patto33,145204834
200053490,Lach,patto33,145163963
200053490,Lach,patto33,145109794
200053490,Lach,patto33,145160169
200053490,Lach,patto33,145028425
200053490,Lach,patto33,144959026
200053490,Lach,patto33,144968224
200053490,Lach,patto33,144967681
200053490,Lach,patto33,144957456
200053490,Lach,patto33,144957159
200053490,Lach,patto33,144956887
200053490,Lach,patto33,144963199
200053490,Lach,patto33,144833229
200053490,Lach,patto33,144822731
200053490,Lach,patto33,144831989
200053490,Lach,patto33,144763924
200053490,Lach,patto33,144747675
200053490,Lach,patto33,144747023
200053490,Lach,patto33,144746204
200053490,Lach,patto33,144750997
200053490,Lach,patto33,144682936
200053490,Lach,patto33,144682371
200053490,Lach,patto33,144681850
200053490,Lach,patto33,144547882
200053490,Lach,patto33,144650738
200053490,Lach,patto33,144569010
200053490,Lach,patto33,144543581
200053490,Lach,patto33,144489982
200053490,Lach,patto33,144472397
200053490,Lach,patto33,144471783
200053490,Lach,patto33,144471401
200053490,Lach,patto33,144480950
200053490,Lach,patto33,144480632
200053490,Lach,patto33,144470598
200053490,Lach,patto33,144420777
200053490,Lach,patto33,144189352
200053490,Lach,patto33,144186828
200053490,Lach,patto33,144170729
200053490,Lach,patto33,144089626
200053490,Lach,patto33,144101209
200053490,Lach,patto33,143987133
200053490,Lach,patto33,143986677
200053490,Lach,patto33,143975225
200053490,Lach,patto33,143895388
200053490,Lach,patto33,143903622
200053490,Lach,patto33,143902890
200053490,Lach,patto33,143892408
200053490,Lach,patto33,143892036
200053490,Lach,patto33,143901508
200053490,Lach,patto33,143778732
200053490,Lach,patto33,143778372
200053490,Lach,patto33,143791790
200053490,Lach,patto33,143760761
200053490,Lach,patto33,143760528
200053490,Lach,patto33,143697973
200053490,Lach,patto33,143707356
200053490,Lach,patto33,143586922
200053490,Lach,patto33,143572800
200053490,Lach,patto33,143572495
200053490,Lach,patto33,143498973
200053490,Lach,patto33,143532319
200053490,Lach,patto33,143540117
200053490,Lach,patto33,143529494
200053490,Lach,patto33,143299359
200053490,Lach,patto33,143306039
200053490,Lach,patto33,143249196
200053490,Lach,patto33,143223719
200053490,Lach,patto33,143213015
200053490,Lach,patto33,142943644
200053490,Lach,patto33,142786111
200053490,Lach,patto33,142785568
200053490,Lach,patto33,142668010
200053490,Lach,patto33,142664796
200053490,Lach,patto33,142664211
200053490,Lach,patto33,142732690
200053490,Lach,patto33,142599926
200053490,Lach,patto33,142582372
200053490,Lach,patto33,142582055
200053490,Lach,patto33,142558277
200053490,Lach,patto33,142567637
200053490,Lach,patto33,142494546
200053490,Lach,patto33,142356086
200053490,Lach,patto33,142334618
200053490,Lach,patto33,142360832
200053490,Lach,patto33,142289818
200053490,Lach,patto33,142257917
200053490,Lach,patto33,142213161
200053490,Lach,patto33,142221467
200053490,Lach,patto33,142092435
200053490,Lach,patto33,142026381
200053490,Lach,patto33,142026203
200053490,Lach,patto33,142023447
200053490,Lach,patto33,141860962
200053490,Lach,patto33,141852824
200053490,Lach,patto33,141848838
200053490,Lach,patto33,141851454
200053490,Lach,patto33,141850751
200053490,Lach,patto33,141516036
200053490,Lach,patto33,141515386
200053490,Lach,patto33,141274067
200053490,Lach,patto33,141261438
200053490,Lach,patto33,141013497
200053490,Lach,patto33,140275589
200053490,Lach,patto33,140283490
200053490,Lach,patto33,140282660
200053490,Lach,patto33,140272114
200053490,Lach,patto33,139911022
200053490,Lach,patto33,139836579
200053490,Lach,patto33,139835959
200053490,Lach,patto33,139833587
200053490,Lach,patto33,139832776
200053490,Lach,patto33,139832275
200053490,Lach,patto33,139841463
200053490,Lach,patto33,139830303
200053490,Lach,patto33,139758520
200053490,Lach,patto33,139775859
200053490,Lach,patto33,139753372
200053490,Lach,patto33,139619202
200053490,Lach,patto33,139624518
200053490,Lach,patto33,139614344
200053490,Lach,patto33,139611098
200053490,Lach,patto33,139567990
200053490,Lach,patto33,139222795
200053490,Lach,patto33,139210335
200053490,Lach,patto33,139079206
200053490,Lach,patto33,139078930
200053490,Lach,patto33,138944481
200053490,Lach,patto33,138832734
200053490,Lach,patto33,138815888
200053490,Lach,patto33,138738643
200053490,Lach,patto33,138773893
200053490,Lach,patto33,138754493
200053490,Lach,patto33,138729362
200053490,Lach,patto33,138728764
200053490,Lach,patto33,138731493
200053490,Lach,patto33,138597636
200053490,Lach,patto33,138530982
200053490,Lach,patto33,138496254
200053490,Lach,patto33,138303825
200053490,Lach,patto33,138228494
200053490,Lach,patto33,138218314
200053490,Lach,patto33,138149957
200053490,Lach,patto33,138149725
200053490,Lach,patto33,138149297
200053490,Lach,patto33,138148829
200053490,Lach,patto33,138147666
200053490,Lach,patto33,138136854
200053490,Lach,patto33,138135952
200053490,Lach,patto33,138014282
200053490,Lach,patto33,138008702
200053490,Lach,patto33,138023418
200053490,Lach,patto33,138013135
200053490,Lach,patto33,137959042
200053490,Lach,patto33,137946933
200053490,Lach,patto33,137941161
200053490,Lach,patto33,137829767
200053490,Lach,patto33,137893714
200053490,Lach,patto33,137883195
200053490,Lach,patto33,137744904
200053490,Lach,patto33,137760576
200053490,Lach,patto33,137689676
200053490,Lach,patto33,137678958
200053490,Lach,patto33,137677340
200053490,Lach,patto33,137673753
200053490,Lach,patto33,137549907
200053490,Lach,patto33,137652540
200053490,Lach,patto33,137616523
200053490,Lach,patto33,137550021
200053490,Lach,patto33,137467976
200053490,Lach,patto33,137467531
200053490,Lach,patto33,137462028
200053490,Lach,patto33,137393248
200053490,Lach,patto33,137392717
200053490,Lach,patto33,137391633
200053490,Lach,patto33,137391416
200053490,Lach,patto33,137265637
200053490,Lach,patto33,137230984
200053490,Lach,patto33,137230676
200053490,Lach,patto33,137187976
200053490,Lach,patto33,137177416
200053490,Lach,patto33,137183796
200053490,Lach,patto33,137183261
200053490,Lach,patto33,137182260
200053490,Lach,patto33,137171765
200053490,Lach,patto33,137180383
200053490,Lach,patto33,137180217
200053490,Lach,patto33,137093652
200053490,Lach,patto33,137100939
200053490,Lach,patto33,136971840
200053490,Lach,patto33,136980580
200053490,Lach,patto33,136970648
200053490,Lach,patto33,136919709
200053490,Lach,patto33,136919229
200053490,Lach,patto33,136914184
200053490,Lach,patto33,136922324
200053490,Lach,patto33,136912104
200053490,Lach,patto33,136920015
200053490,Lach,patto33,136799420
200053490,Lach,patto33,136890848
200053490,Lach,patto33,136827207
200053490,Lach,patto33,136802499
200053490,Lach,patto33,136792464
200053490,Lach,patto33,136763716
200053490,Lach,patto33,136735383
200053490,Lach,patto33,136715110
200053490,Lach,patto33,136734009
200053490,Lach,patto33,136729025
200053490,Lach,patto33,136727617
200053490,Lach,patto33,136744209
200053490,Lach,patto33,136653121
200053490,Lach,patto33,136642507
200053490,Lach,patto33,136555106
200053490,Lach,patto33,136561522
200053490,Lach,patto33,136553461
200053490,Lach,patto33,136484596
200053490,Lach,patto33,136447496
200053490,Lach,patto33,136431519
200053490,Lach,patto33,136261034
200053490,Lach,patto33,136196809
200053490,Lach,patto33,136206146
200053490,Lach,patto33,136195596
200053490,Lach,patto33,135937466
200053490,Lach,patto33,135921555
200053490,Lach,patto33,135920810
200053490,Lach,patto33,135920254
200053490,Lach,patto33,135806761
200053490,Lach,patto33,135806008
200053490,Lach,patto33,135815188
200053490,Lach,patto33,135804647
200053490,Lach,patto33,135803996
200053490,Lach,patto33,135813388
200053490,Lach,patto33,135731098
200053490,Lach,patto33,135730878
200053490,Lach,patto33,135667966
200053490,Lach,patto33,135674259
200053490,Lach,patto33,135661300
200053490,Lach,patto33,135670930
200053490,Lach,patto33,135660643
200053490,Lach,patto33,135512906
200053490,Lach,patto33,135488582
200053490,Lach,patto33,135485613
200053490,Lach,patto33,135361448
200053490,Lach,patto33,135349301
200053490,Lach,patto33,135370125
200053490,Lach,patto33,135360216
200053490,Lach,patto33,135337202
200053490,Lach,patto33,135336434
200053490,Lach,patto33,135327419
200053490,Lach,patto33,135290442
200053490,Lach,patto33,135274694
200053490,Lach,patto33,135269910
200053490,Lach,patto33,135245912
200053490,Lach,patto33,135099156
200053490,Lach,patto33,135108679
200053490,Lach,patto33,135035748
200053490,Lach,patto33,135056633
200053490,Lach,patto33,135012856
200053490,Lach,patto33,135011615
200053490,Lach,patto33,134866775
200053490,Lach,patto33,134835732
200053490,Lach,patto33,134824747
200053490,Lach,patto33,134824084
200053490,Lach,patto33,134840777
200053490,Lach,patto33,134817289
200053490,Lach,patto33,134786636
200053490,Lach,patto33,134785698
200053490,Lach,patto33,134729077
200053490,Lach,patto33,134710800
200053490,Lach,patto33,134579544
200053490,Lach,patto33,134579144
200053490,Lach,patto33,134561966
200053490,Lach,patto33,134486693
200053490,Lach,patto33,134522069
200053490,Lach,patto33,134520591
200053490,Lach,patto33,134509305
200053490,Lach,patto33,134508034
200053490,Lach,patto33,134474482
200053490,Lach,patto33,134472223
200053490,Lach,patto33,134470586
200053490,Lach,patto33,134456420
200053490,Lach,patto33,134445377
200053490,Lach,patto33,134325718
200053490,Lach,patto33,133982071
200053490,Lach,patto33,133981822
200053490,Lach,patto33,133971668
200053490,Lach,patto33,133946994
200053490,Lach,patto33,133946248
200053490,Lach,patto33,133941402
200053490,Lach,patto33,133931334
200053490,Lach,patto33,133909405
200053490,Lach,patto33,133849031
200053490,Lach,patto33,133841234
200053490,Lach,patto33,133841093
200053490,Lach,patto33,133685065
200053490,Lach,patto33,133692694
200053490,Lach,patto33,133587500
200053490,Lach,patto33,133584436
200053490,Lach,patto33,133483651
200053490,Lach,patto33,133453960
200053490,Lach,patto33,133383682
200053490,Lach,patto33,133383037
200053490,Lach,patto33,133391516
200053490,Lach,patto33,133380705
200053490,Lach,patto33,133176116
200053490,Lach,patto33,133127139
200053490,Lach,patto33,133114893
200053490,Lach,patto33,133068747
200053490,Lach,patto33,133068138
200053490,Lach,patto33,133066204
200053490,Lach,patto33,133050553
200053490,Lach,patto33,132796426
200053490,Lach,patto33,132795861
200053490,Lach,patto33,132791606
200053490,Lach,patto33,132640126
200053490,Lach,patto33,132443049
200053490,Lach,patto33,132437686
200053490,Lach,patto33,132434617
200053490,Lach,patto33,132404264
200053490,Lach,patto33,132403185
200053490,Lach,patto33,132359998
200053490,Lach,patto33,132345768
200053490,Lach,patto33,132341177
200053490,Lach,patto33,132204580
200053490,Lach,patto33,132200243
200053490,Lach,patto33,131997156
200053490,Lach,patto33,131996403
200053490,Lach,patto33,131923543
200053490,Lach,patto33,131952669
200053490,Lach,patto33,131951643
200053490,Lach,patto33,131921481
200053490,Lach,patto33,131950938
200053490,Lach,patto33,131870468
200053490,Lach,patto33,131817338
200053490,Lach,patto33,131822984
200053490,Lach,patto33,131814693
200053490,Lach,patto33,131820121
200053490,Lach,patto33,131811626
200053490,Lach,patto33,131702255
200053490,Lach,patto33,131720752
200053490,Lach,patto33,131701253
200053490,Lach,patto33,131700786
200053490,Lach,patto33,131416897
200053490,Lach,patto33,131415595
200053490,Lach,patto33,131257933
200053490,Lach,patto33,131239895
200053490,Lach,patto33,130913345
200053490,Lach,patto33,130910558
200053490,Lach,patto33,130848828
200053490,Lach,patto33,130847037
200053490,Lach,patto33,130839710
200053490,Lach,patto33,130838523
200053490,Lach,patto33,130842488
200053490,Lach,patto33,130586169
200053490,Lach,patto33,130591729
200053490,Lach,patto33,130570441
200053490,Lach,patto33,130519369
200053490,Lach,patto33,130444576
200053490,Lach,patto33,130450783
200053490,Lach,patto33,130108793
200053490,Lach,patto33,130126617
200053490,Lach,patto33,130051970
200053490,Lach,patto33,129961684
200053490,Lach,patto33,129939002
200053490,Lach,patto33,129828453
200053490,Lach,patto33,129850028
200053490,Lach,patto33,129825094
200053490,Lach,patto33,129710916
200053490,Lach,patto33,129449931
200053490,Lach,patto33,129445895
200053490,Lach,patto33,129441100
200053490,Lach,patto33,129440370
200053490,Lach,patto33,129430432
200053490,Lach,patto33,129389739
200053490,Lach,patto33,129177695
200053490,Lach,patto33,129108570
200053490,Lach,patto33,129103083
200053490,Lach,patto33,129100741
200053490,Lach,patto33,128896940
200053490,Lach,patto33,128917496
200053490,Lach,patto33,128885341
200053490,Lach,patto33,128922255
200053490,Lach,patto33,128913406
200053490,Lach,patto33,128909812
200053490,Lach,patto33,128618527
200053490,Lach,patto33,128339565
200053490,Lach,patto33,128198640
200053490,Lach,patto33,128143980
200053490,Lach,patto33,128130796
200053490,Lach,patto33,127948579
200053490,Lach,patto33,127937628
200053490,Lach,patto33,127946747
200053490,Lach,patto33,127933728
200053490,Lach,patto33,127943272
200053490,Lach,patto33,127688556
200053490,Lach,patto33,127696023
200053490,Lach,patto33,127674360
200053490,Lach,patto33,127622715
200053490,Lach,patto33,127620787
200053490,Lach,patto33,127484338
200053490,Lach,patto33,127473988
200053490,Lach,patto33,127461039
200053490,Lach,patto33,127359064
200053490,Lach,patto33,127387443
200053490,Lach,patto33,127381682
200053490,Lach,patto33,127299480
200053490,Lach,patto33,127298758
200053490,Lach,patto33,127288034
200053490,Lach,patto33,127294795
200053490,Lach,patto33,127284044
200053490,Lach,patto33,127292781
200053490,Lach,patto33,127290589
200053490,Lach,patto33,127219596
200053490,Lach,patto33,127082186
200053490,Lach,patto33,127081284
200053490,Lach,patto33,127080019
200053490,Lach,patto33,127005519
200053490,Lach,patto33,127004672
200053490,Lach,patto33,127002195
200053490,Lach,patto33,127001524
200053490,Lach,patto33,127010551
